
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                        

2020-05-22 09:26:15.807  INFO 111294 --- [           main] o.s.s.petclinic.PetClinicApplication     : Starting PetClinicApplication on 5b76d1de2cf8 with PID 111294 (/workspaces/spring-graalvm-native/spring-graalvm-native-samples/spring-petclinic-jpa/target/spring-petclinic-jpa started by dsyer in /workspaces/spring-graalvm-native/spring-graalvm-native-samples/spring-petclinic-jpa)
2020-05-22 09:26:15.807  INFO 111294 --- [           main] o.s.s.petclinic.PetClinicApplication     : No active profile set, falling back to default profiles: default
2020-05-22 09:26:15.809  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.PetClinicApplication
2020-05-22 09:26:15.809  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Not @Configuration class: org.springframework.boot.autoconfigure.SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
2020-05-22 09:26:15.811  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.owner.VisitController
2020-05-22 09:26:15.811  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.owner.PetTypeFormatter
2020-05-22 09:26:15.811  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.vet.VetController
2020-05-22 09:26:15.811  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.owner.PetController
2020-05-22 09:26:15.811  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.system.CrashController
2020-05-22 09:26:15.811  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.owner.OwnerController
2020-05-22 09:26:15.811  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.system.WelcomeController
2020-05-22 09:26:15.936  INFO 111294 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-05-22 09:26:15.936  INFO 111294 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0ms. Found 0 JPA repository interfaces.
2020-05-22 09:26:15.940  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.owner.VisitController
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.owner.PetTypeFormatter
2020-05-22 09:26:15.941  INFO 111294 --- [           main] o.s.c.a.ConfigurationClassUtils          : Lite @Configuration class: org.springframework.samples.petclinic.vet.VetController
